Model: ms_clap
Channel: [<dasp_pytorch.modules.ParametricEQ object at 0x7f48f06941f0>]
Learning Rate: 0.01
Iteration 43: roll_amount: [7622]
Iteration 44: roll_amount: [-4872]
Iteration 45: roll_amount: [-5170]
Iteration 46: roll_amount: [9199]
Iteration 47: roll_amount: [7772]
Iteration 48: roll_amount: [8706]
Iteration 49: roll_amount: [-8235]
Iteration 50: roll_amount: [5459]
Iteration 51: roll_amount: [2379]
Iteration 52: roll_amount: [7748]
Iteration 53: roll_amount: [-5731]
Iteration 54: roll_amount: [-2372]
Iteration 55: roll_amount: [-2838]
Iteration 56: roll_amount: [-16]
Iteration 57: roll_amount: [-1572]
Iteration 58: roll_amount: [671]
Iteration 59: roll_amount: [-6558]
Iteration 60: roll_amount: [4623]
Iteration 61: roll_amount: [3911]
Iteration 62: roll_amount: [-2011]
Iteration 63: roll_amount: [6045]
Iteration 64: roll_amount: [-8197]
Iteration 65: roll_amount: [-8537]
Iteration 66: roll_amount: [6868]
Iteration 67: roll_amount: [4157]
Iteration 68: roll_amount: [-8528]
Iteration 69: roll_amount: [8213]
Iteration 70: roll_amount: [-2884]
Iteration 71: roll_amount: [-7675]
Iteration 72: roll_amount: [9770]
Iteration 73: roll_amount: [-1372]
Iteration 74: roll_amount: [7995]
Iteration 75: roll_amount: [-2197]
Iteration 76: roll_amount: [-8421]
Iteration 77: roll_amount: [-7599]
Iteration 78: roll_amount: [8062]
Iteration 79: roll_amount: [7921]
Iteration 80: roll_amount: [9414]
Iteration 81: roll_amount: [-3791]
Iteration 82: roll_amount: [-5580]
Iteration 83: roll_amount: [-896]
Iteration 84: roll_amount: [5054]
Iteration 85: roll_amount: [2752]
Iteration 86: roll_amount: [6565]
Iteration 87: roll_amount: [1642]
Iteration 88: roll_amount: [3492]
Iteration 89: roll_amount: [-6961]
Iteration 90: roll_amount: [-8804]
Iteration 91: roll_amount: [-7771]
Iteration 92: roll_amount: [-945]
Iteration 93: roll_amount: [2329]
Iteration 94: roll_amount: [9202]
Iteration 95: roll_amount: [5262]
Iteration 96: roll_amount: [-8160]
Iteration 97: roll_amount: [-293]
Iteration 98: roll_amount: [-4889]
Iteration 99: roll_amount: [-9151]
Iteration 100: roll_amount: [-7680]
Iteration 101: roll_amount: [1864]
Iteration 102: roll_amount: [5744]
Iteration 103: roll_amount: [5593]
Iteration 104: roll_amount: [2435]
Iteration 105: roll_amount: [272]
Iteration 106: roll_amount: [-6309]
Iteration 107: roll_amount: [2181]
Iteration 108: roll_amount: [-4976]
Iteration 109: roll_amount: [492]
Iteration 110: roll_amount: [7028]
Iteration 111: roll_amount: [4620]
Iteration 112: roll_amount: [-5928]
Iteration 113: roll_amount: [128]
Iteration 114: roll_amount: [-2258]
Iteration 115: roll_amount: [7023]
Iteration 116: roll_amount: [-7654]
Iteration 117: roll_amount: [-5919]
Iteration 118: roll_amount: [3798]
Iteration 119: roll_amount: [7787]
Iteration 120: roll_amount: [9058]
Iteration 121: roll_amount: [2092]
Iteration 122: roll_amount: [-1549]
Iteration 123: roll_amount: [-4361]
Iteration 124: roll_amount: [1135]
Iteration 125: roll_amount: [4002]
Iteration 126: roll_amount: [3483]
Iteration 127: roll_amount: [-582]
Iteration 128: roll_amount: [4560]
Iteration 129: roll_amount: [-8387]
Iteration 130: roll_amount: [-4841]
Iteration 131: roll_amount: [5144]
Iteration 132: roll_amount: [-4500]
Iteration 133: roll_amount: [-9373]
Iteration 134: roll_amount: [-7140]
Iteration 135: roll_amount: [5127]
Iteration 136: roll_amount: [-33]
Iteration 137: roll_amount: [-2730]
Iteration 138: roll_amount: [-93]
Iteration 139: roll_amount: [-3746]
Iteration 140: roll_amount: [458]
Iteration 141: roll_amount: [-4372]
Iteration 142: roll_amount: [6094]
Iteration 143: roll_amount: [3606]
Iteration 144: roll_amount: [3529]
Iteration 145: roll_amount: [3320]
Iteration 146: roll_amount: [-9874]
Iteration 147: roll_amount: [1685]
Iteration 148: roll_amount: [-4783]
Iteration 149: roll_amount: [-3949]
Iteration 150: roll_amount: [-3313]
Iteration 151: roll_amount: [-4409]
Iteration 152: roll_amount: [-7523]
Iteration 153: roll_amount: [5177]
Iteration 154: roll_amount: [-7951]
Iteration 155: roll_amount: [8360]
Iteration 156: roll_amount: [-6289]
Iteration 157: roll_amount: [2751]
Iteration 158: roll_amount: [-4043]
Iteration 159: roll_amount: [-176]
Iteration 160: roll_amount: [6475]
Iteration 161: roll_amount: [-2917]
Iteration 162: roll_amount: [1140]
Iteration 163: roll_amount: [-3586]
Iteration 164: roll_amount: [-6187]
Iteration 165: roll_amount: [5155]
Iteration 166: roll_amount: [-5824]
Iteration 167: roll_amount: [-2612]
Iteration 168: roll_amount: [7370]
Iteration 169: roll_amount: [-5432]
Iteration 170: roll_amount: [-314]
Iteration 171: roll_amount: [-1818]
Iteration 172: roll_amount: [-1528]
Iteration 173: roll_amount: [-2600]
Iteration 174: roll_amount: [-3896]
Iteration 175: roll_amount: [-4157]
Iteration 176: roll_amount: [-4564]
Iteration 177: roll_amount: [-2882]
Iteration 178: roll_amount: [4946]
Iteration 179: roll_amount: [8995]
Iteration 180: roll_amount: [1816]
Iteration 181: roll_amount: [650]
Iteration 182: roll_amount: [-7174]
Iteration 183: roll_amount: [5768]
Iteration 184: roll_amount: [7981]
Iteration 185: roll_amount: [1796]
Iteration 186: roll_amount: [9526]
Iteration 187: roll_amount: [-3469]
Iteration 188: roll_amount: [-3106]
Iteration 189: roll_amount: [8057]
Iteration 190: roll_amount: [3908]
Iteration 191: roll_amount: [-2338]
Iteration 192: roll_amount: [-677]
Iteration 193: roll_amount: [-2837]
Iteration 194: roll_amount: [-9235]
Iteration 195: roll_amount: [-5212]
Iteration 196: roll_amount: [1336]
Iteration 197: roll_amount: [-9059]
Iteration 198: roll_amount: [9542]
Iteration 199: roll_amount: [-1627]
Iteration 200: roll_amount: [1775]
Iteration 201: roll_amount: [2484]
Iteration 202: roll_amount: [-51]
Iteration 203: roll_amount: [-2047]
Iteration 204: roll_amount: [-1399]
Iteration 205: roll_amount: [-722]
Iteration 206: roll_amount: [-7439]
Iteration 207: roll_amount: [7928]
Iteration 208: roll_amount: [1110]
Iteration 209: roll_amount: [-5657]
Iteration 210: roll_amount: [9354]
Iteration 211: roll_amount: [6419]
Iteration 212: roll_amount: [6238]
Iteration 213: roll_amount: [1016]
Iteration 214: roll_amount: [6954]
Iteration 215: roll_amount: [9977]
Iteration 216: roll_amount: [2866]
Iteration 217: roll_amount: [-2568]
Iteration 218: roll_amount: [-468]
Iteration 219: roll_amount: [-2936]
Iteration 220: roll_amount: [7520]
Iteration 221: roll_amount: [-1483]
Iteration 222: roll_amount: [9180]
Iteration 223: roll_amount: [-3173]
Iteration 224: roll_amount: [3764]
Iteration 225: roll_amount: [-1131]
Iteration 226: roll_amount: [-8213]
Iteration 227: roll_amount: [-4559]
Iteration 228: roll_amount: [7491]
Iteration 229: roll_amount: [7507]
Iteration 230: roll_amount: [-3695]
Iteration 231: roll_amount: [1299]
Iteration 232: roll_amount: [2707]
Iteration 233: roll_amount: [9790]
Iteration 234: roll_amount: [4048]
Iteration 235: roll_amount: [7]
Iteration 236: roll_amount: [7443]
Iteration 237: roll_amount: [-2883]
Iteration 238: roll_amount: [2107]
Iteration 239: roll_amount: [-7419]
Iteration 240: roll_amount: [-3161]
Iteration 241: roll_amount: [8406]
Iteration 242: roll_amount: [3478]
Iteration 243: roll_amount: [9705]
Iteration 244: roll_amount: [4841]
Iteration 245: roll_amount: [-6038]
Iteration 246: roll_amount: [-7903]
Iteration 247: roll_amount: [6676]
Iteration 248: roll_amount: [8763]
Iteration 249: roll_amount: [9933]
Iteration 250: roll_amount: [-864]
Iteration 251: roll_amount: [-7081]
Iteration 252: roll_amount: [482]
Iteration 253: roll_amount: [4146]
Iteration 254: roll_amount: [4523]
Iteration 255: roll_amount: [-9699]
Iteration 256: roll_amount: [-5632]
Iteration 257: roll_amount: [9083]
Iteration 258: roll_amount: [7288]
Iteration 259: roll_amount: [-2317]
Iteration 260: roll_amount: [-3070]
Iteration 261: roll_amount: [-1789]
Iteration 262: roll_amount: [-2373]
Iteration 263: roll_amount: [8655]
Iteration 264: roll_amount: [3145]
Iteration 265: roll_amount: [-4129]
Iteration 266: roll_amount: [9718]
Iteration 267: roll_amount: [-1324]
Iteration 268: roll_amount: [-3863]
Iteration 269: roll_amount: [8776]
Iteration 270: roll_amount: [5519]
Iteration 271: roll_amount: [496]
Iteration 272: roll_amount: [7950]
Iteration 273: roll_amount: [2195]
Iteration 274: roll_amount: [551]
Iteration 275: roll_amount: [3703]
Iteration 276: roll_amount: [6776]
Iteration 277: roll_amount: [-6484]
Iteration 278: roll_amount: [2593]
Iteration 279: roll_amount: [9677]
Iteration 280: roll_amount: [-8357]
Iteration 281: roll_amount: [-6979]
Iteration 282: roll_amount: [6345]
Iteration 283: roll_amount: [150]
Iteration 284: roll_amount: [5816]
Iteration 285: roll_amount: [-478]
Iteration 286: roll_amount: [1345]
Iteration 287: roll_amount: [7087]
Iteration 288: roll_amount: [7375]
Iteration 289: roll_amount: [3711]
Iteration 290: roll_amount: [8338]
Iteration 291: roll_amount: [5183]
Iteration 292: roll_amount: [332]
Iteration 293: roll_amount: [-6899]
Iteration 294: roll_amount: [-1924]
Iteration 295: roll_amount: [5575]
Iteration 296: roll_amount: [-876]
Iteration 297: roll_amount: [-1725]
Iteration 298: roll_amount: [473]
Iteration 299: roll_amount: [-4036]
Iteration 300: roll_amount: [-5814]
Iteration 301: roll_amount: [5561]
Iteration 302: roll_amount: [-591]
Iteration 303: roll_amount: [3593]
Iteration 304: roll_amount: [-6362]
Iteration 305: roll_amount: [-3302]
Iteration 306: roll_amount: [9937]
Iteration 307: roll_amount: [-4462]
Iteration 308: roll_amount: [1000]
Iteration 309: roll_amount: [-7491]
Iteration 310: roll_amount: [-3973]
Iteration 311: roll_amount: [6065]
Iteration 312: roll_amount: [-9376]
Iteration 313: roll_amount: [6613]
Iteration 314: roll_amount: [5602]
Iteration 315: roll_amount: [-3682]
Iteration 316: roll_amount: [-635]
Iteration 317: roll_amount: [-9890]
Iteration 318: roll_amount: [2186]
Iteration 319: roll_amount: [-1260]
Iteration 320: roll_amount: [-9071]
Iteration 321: roll_amount: [3886]
Iteration 322: roll_amount: [-3973]
Iteration 323: roll_amount: [2774]
Iteration 324: roll_amount: [1297]
Iteration 325: roll_amount: [-7591]
Iteration 326: roll_amount: [-2093]
Iteration 327: roll_amount: [-8854]
Iteration 328: roll_amount: [-2335]
Iteration 329: roll_amount: [-5789]
Iteration 330: roll_amount: [4048]
Iteration 331: roll_amount: [9178]
Iteration 332: roll_amount: [-5915]
Iteration 333: roll_amount: [-1888]
Iteration 334: roll_amount: [9898]
Iteration 335: roll_amount: [8973]
Iteration 336: roll_amount: [4271]
Iteration 337: roll_amount: [1377]
Iteration 338: roll_amount: [-6767]
Iteration 339: roll_amount: [-5328]
Iteration 340: roll_amount: [-8950]
Iteration 341: roll_amount: [3212]
Iteration 342: roll_amount: [-1597]
Iteration 343: roll_amount: [-3018]
Iteration 344: roll_amount: [-2548]
Iteration 345: roll_amount: [-9931]
Iteration 346: roll_amount: [190]
Iteration 347: roll_amount: [-2535]
Iteration 348: roll_amount: [-5460]
Iteration 349: roll_amount: [4423]
Iteration 350: roll_amount: [-7387]
Iteration 351: roll_amount: [-4002]
Iteration 352: roll_amount: [-990]
Iteration 353: roll_amount: [2174]
Iteration 354: roll_amount: [-9342]
Iteration 355: roll_amount: [6179]
Iteration 356: roll_amount: [-950]
Iteration 357: roll_amount: [3048]
Iteration 358: roll_amount: [-8896]
Iteration 359: roll_amount: [7673]
Iteration 360: roll_amount: [6248]
Iteration 361: roll_amount: [-9559]
Iteration 362: roll_amount: [5176]
Iteration 363: roll_amount: [1727]
Iteration 364: roll_amount: [7433]
Iteration 365: roll_amount: [-973]
Iteration 366: roll_amount: [9349]
Iteration 367: roll_amount: [7561]
Iteration 368: roll_amount: [9252]
Iteration 369: roll_amount: [-7927]
Iteration 370: roll_amount: [-4442]
Iteration 371: roll_amount: [-2593]
Iteration 372: roll_amount: [1895]
Iteration 373: roll_amount: [-8763]
Iteration 374: roll_amount: [696]
Iteration 375: roll_amount: [-4509]
Iteration 376: roll_amount: [-6309]
Iteration 377: roll_amount: [-7680]
Iteration 378: roll_amount: [-3127]
Iteration 379: roll_amount: [-673]
Iteration 380: roll_amount: [-9508]
Iteration 381: roll_amount: [8751]
Iteration 382: roll_amount: [-6703]
Iteration 383: roll_amount: [-8330]
Iteration 384: roll_amount: [6716]
Iteration 385: roll_amount: [7300]
Iteration 386: roll_amount: [1431]
Iteration 387: roll_amount: [5526]
Iteration 388: roll_amount: [7388]
Iteration 389: roll_amount: [3607]
Iteration 390: roll_amount: [1006]
Iteration 391: roll_amount: [-5587]
Iteration 392: roll_amount: [-8137]
Iteration 393: roll_amount: [3696]
Iteration 394: roll_amount: [-3788]
Iteration 395: roll_amount: [6844]
Iteration 396: roll_amount: [5952]
Iteration 397: roll_amount: [-9413]
Iteration 398: roll_amount: [-6300]
Iteration 399: roll_amount: [-7504]
ENDING Params Values: [[-1.6407583  -1.7546228   0.50918144  3.4492016  -0.7318821  -1.9401392
   1.0841621  -0.3444445  -2.5263276   1.8400596  -0.9942121  -4.313485
  -0.8266572   0.19347982  0.56303465  0.34847203  0.595411    2.6269038 ]]
